Info 0    [12:44:22.700] Starting TS Server
Info 8781 [15:14:04.628] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8782 [15:14:04.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 62.922054052352905ms
Info 8783 [15:14:04.692] Different program with same set of files
Info 8784 [15:14:04.865] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8785 [15:14:04.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 33.116378009319305ms
Info 8786 [15:14:04.899] Different program with same set of files
Info 8787 [15:14:05.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8788 [15:14:05.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1340 structureChanged: false structureIsReused:: Completely Elapsed: 40.37202900648117ms
Info 8789 [15:14:05.225] Different program with same set of files
Info 8790 [15:14:06.652] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8791 [15:14:06.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 60.52059304714203ms
Info 8792 [15:14:06.713] Different program with same set of files
Info 8793 [15:14:06.897] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8794 [15:14:06.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 31.84947097301483ms
Info 8795 [15:14:06.929] Different program with same set of files
Info 8796 [15:14:07.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8797 [15:14:07.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1341 structureChanged: false structureIsReused:: Completely Elapsed: 27.43370097875595ms
Info 8798 [15:14:07.131] Different program with same set of files
Info 8799 [15:14:07.532] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8800 [15:14:07.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 184.76667696237564ms
Info 8801 [15:14:07.717] Different program with same set of files
Info 8802 [15:14:07.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8803 [15:14:07.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1342 structureChanged: false structureIsReused:: Completely Elapsed: 134.3834200501442ms
Info 8804 [15:14:07.858] Different program with same set of files
Info 8805 [15:14:09.435] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8806 [15:14:09.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 76.1166000366211ms
Info 8807 [15:14:09.512] Different program with same set of files
Info 8808 [15:14:09.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8809 [15:14:09.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1343 structureChanged: false structureIsReused:: Completely Elapsed: 26.909703016281128ms
Info 8810 [15:14:09.708] Different program with same set of files
Info 8811 [15:14:10.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8812 [15:14:10.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1344 structureChanged: false structureIsReused:: Completely Elapsed: 41.73037701845169ms
Info 8813 [15:14:10.060] Different program with same set of files
Info 8814 [15:14:10.251] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8815 [15:14:10.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 41.101597011089325ms
Info 8816 [15:14:10.292] Different program with same set of files
Info 8817 [15:14:10.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8818 [15:14:10.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1345 structureChanged: false structureIsReused:: Completely Elapsed: 28.273155987262726ms
Info 8819 [15:14:10.604] Different program with same set of files
Info 8820 [15:14:10.926] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8821 [15:14:10.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 60.49194997549057ms
Info 8822 [15:14:10.986] Different program with same set of files
Info 8823 [15:14:10.987] getCompletionData: Get current token: 0.01403498649597168
Info 8824 [15:14:10.987] getCompletionData: Is inside comment: 0.0032939910888671875
Info 8825 [15:14:10.987] getCompletionData: Get previous token: 0.06397801637649536
Info 8826 [15:14:10.987] getCompletionsAtPosition: isCompletionListBlocker: 0.0064280033111572266
Info 8827 [15:14:10.997] getExportInfoMap: cache hit
Info 8828 [15:14:11.009] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 40 from cache
Info 8829 [15:14:11.010] collectAutoImports: response is complete
Info 8830 [15:14:11.010] collectAutoImports: 12.856610000133514
Info 8831 [15:14:11.010] getCompletionData: Semantic work: 22.475588023662567
Info 8832 [15:14:11.031] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.598657011985779
Info 8833 [15:14:11.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8834 [15:14:11.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1346 structureChanged: false structureIsReused:: Completely Elapsed: 36.60621500015259ms
Info 8835 [15:14:11.072] Different program with same set of files
Info 8836 [15:14:11.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8837 [15:14:11.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1347 structureChanged: false structureIsReused:: Completely Elapsed: 60.692140996456146ms
Info 8838 [15:14:11.446] Different program with same set of files
Info 8839 [15:14:11.663] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8840 [15:14:11.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 27.69995003938675ms
Info 8841 [15:14:11.691] Different program with same set of files
Info 8842 [15:14:13.412] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8843 [15:14:13.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 51.926182985305786ms
Info 8844 [15:14:13.465] Different program with same set of files
Info 8845 [15:14:13.465] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8846 [15:14:13.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 35.25191295146942ms
Info 8847 [15:14:13.501] Different program with same set of files
Info 8848 [15:14:13.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8849 [15:14:13.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1348 structureChanged: false structureIsReused:: Completely Elapsed: 29.664119005203247ms
Info 8850 [15:14:13.705] Different program with same set of files
Info 8851 [15:14:14.451] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8852 [15:14:14.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 62.86274200677872ms
Info 8853 [15:14:14.514] Different program with same set of files
Info 8854 [15:14:14.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8855 [15:14:14.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1349 structureChanged: false structureIsReused:: Completely Elapsed: 27.895850002765656ms
Info 8856 [15:14:14.717] Different program with same set of files
Info 8857 [15:14:15.005] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8858 [15:14:15.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 31.938897967338562ms
Info 8859 [15:14:15.037] Different program with same set of files
Info 8860 [15:14:15.037] getCompletionData: Get current token: 0.012582004070281982
Info 8861 [15:14:15.037] getCompletionData: Is inside comment: 0.004020035266876221
Info 8862 [15:14:15.038] getCompletionData: Get previous token: 0.14606595039367676
Info 8863 [15:14:15.038] getCompletionsAtPosition: isCompletionListBlocker: 0.030796051025390625
Info 8864 [15:14:15.193] getCompletionData: Semantic work: 155.14423501491547
Info 8865 [15:14:15.293] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 100.05997395515442
Info 8866 [15:14:15.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8867 [15:14:15.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1350 structureChanged: false structureIsReused:: Completely Elapsed: 29.12098902463913ms
Info 8868 [15:14:15.325] Different program with same set of files
Info 8869 [15:14:15.615] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8870 [15:14:15.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 33.21495300531387ms
Info 8871 [15:14:15.648] Different program with same set of files
Info 8872 [15:14:15.649] getCompletionData: Get current token: 0.012333035469055176
Info 8873 [15:14:15.649] getCompletionData: Is inside comment: 0.002956986427307129
Info 8874 [15:14:15.649] getCompletionData: Get previous token: 0.06791096925735474
Info 8875 [15:14:15.649] getCompletionsAtPosition: isCompletionListBlocker: 0.01588296890258789
Info 8876 [15:14:15.812] getCompletionData: Semantic work: 163.13863599300385
Info 8877 [15:14:15.919] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 106.79508399963379
Info 8878 [15:14:15.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8879 [15:14:16.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1351 structureChanged: false structureIsReused:: Completely Elapsed: 181.54153496026993ms
Info 8880 [15:14:16.137] Different program with same set of files
Info 8881 [15:14:17.160] Format host information updated
Info 8882 [15:14:17.160] Format host information updated
Info 8883 [15:14:17.161] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8884 [15:14:17.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 39.394309997558594ms
Info 8885 [15:14:17.200] Different program with same set of files
Info 8886 [15:14:17.201] getCompletionData: Get current token: 0.0788310170173645
Info 8887 [15:14:17.201] getCompletionData: Is inside comment: 0.016433000564575195
Info 8888 [15:14:17.202] getCompletionData: Get previous token: 0.10616397857666016
Info 8889 [15:14:17.202] getCompletionsAtPosition: isCompletionListBlocker: 0.017574012279510498
Info 8890 [15:14:17.356] getCompletionData: Semantic work: 153.92552703619003
Info 8891 [15:14:17.376] getCompletionData: Get current token: 0.07251697778701782
Info 8892 [15:14:17.376] getCompletionData: Is inside comment: 0.008234977722167969
Info 8893 [15:14:17.376] getCompletionData: Get previous token: 0.060465991497039795
Info 8894 [15:14:17.376] getCompletionsAtPosition: isCompletionListBlocker: 0.013572990894317627
Info 8895 [15:14:17.378] getCompletionData: Semantic work: 1.9753949642181396
Info 8896 [15:14:17.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8897 [15:14:17.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1352 structureChanged: false structureIsReused:: Completely Elapsed: 33.05664300918579ms
Info 8898 [15:14:17.441] Different program with same set of files
Info 8899 [15:14:24.631] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8900 [15:14:24.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 56.5506010055542ms
Info 8901 [15:14:24.688] Different program with same set of files
Info 8902 [15:14:24.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8903 [15:14:24.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1353 structureChanged: false structureIsReused:: Completely Elapsed: 26.34979099035263ms
Info 8904 [15:14:24.888] Different program with same set of files
Info 8905 [15:14:25.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8906 [15:14:25.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1354 structureChanged: false structureIsReused:: Completely Elapsed: 28.798021018505096ms
Info 8907 [15:14:25.221] Different program with same set of files
Info 8908 [15:14:25.446] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8909 [15:14:25.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 26.978950023651123ms
Info 8910 [15:14:25.473] Different program with same set of files
Info 8911 [15:14:27.638] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8912 [15:14:27.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 63.81308299303055ms
Info 8913 [15:14:27.702] Different program with same set of files
Info 8914 [15:14:27.866] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8915 [15:14:27.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 34.00526797771454ms
Info 8916 [15:14:27.900] Different program with same set of files
Info 8917 [15:14:28.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8918 [15:14:28.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1355 structureChanged: false structureIsReused:: Completely Elapsed: 34.0728799700737ms
Info 8919 [15:14:28.114] Different program with same set of files
Info 8920 [15:14:28.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8921 [15:14:28.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1356 structureChanged: false structureIsReused:: Completely Elapsed: 31.266333043575287ms
Info 8922 [15:14:28.382] Different program with same set of files
Info 8923 [15:14:28.605] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8924 [15:14:28.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 27.041557013988495ms
Info 8925 [15:14:28.633] Different program with same set of files
Info 8926 [15:14:30.580] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8927 [15:14:30.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 56.752834022045135ms
Info 8928 [15:14:30.637] Different program with same set of files
Info 8929 [15:14:30.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8930 [15:14:30.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1357 structureChanged: false structureIsReused:: Completely Elapsed: 26.847027003765106ms
Info 8931 [15:14:30.830] Different program with same set of files
Info 8932 [15:14:32.714] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8933 [15:14:32.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 58.76373201608658ms
Info 8934 [15:14:32.773] Different program with same set of files
Info 8935 [15:14:32.774] getCompletionData: Get current token: 0.014492988586425781
Info 8936 [15:14:32.774] getCompletionData: Is inside comment: 0.0028569698333740234
Info 8937 [15:14:32.774] getCompletionData: Get previous token: 0.07771003246307373
Info 8938 [15:14:32.774] getCompletionsAtPosition: isCompletionListBlocker: 0.022646009922027588
Info 8939 [15:14:32.947] getCompletionData: Semantic work: 172.9599620103836
Info 8940 [15:14:33.041] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 93.74281799793243
Info 8941 [15:14:33.044] getCompletionData: Get current token: 0.011726975440979004
Info 8942 [15:14:33.044] getCompletionData: Is inside comment: 0.0024269819259643555
Info 8943 [15:14:33.044] getCompletionData: Get previous token: 0.047798991203308105
Info 8944 [15:14:33.044] getCompletionsAtPosition: isCompletionListBlocker: 0.01551598310470581
Info 8945 [15:14:33.050] getCompletionData: Semantic work: 5.647441983222961
Info 8946 [15:14:33.058] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.477618992328644
Info 8947 [15:14:33.065] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8948 [15:14:33.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 47.943904995918274ms
Info 8949 [15:14:33.113] Different program with same set of files
Info 8950 [15:14:33.308] getCompletionData: Get current token: 0.01091301441192627
Info 8951 [15:14:33.308] getCompletionData: Is inside comment: 0.002312004566192627
Info 8952 [15:14:33.308] getCompletionData: Get previous token: 0.054309964179992676
Info 8953 [15:14:33.308] getCompletionsAtPosition: isCompletionListBlocker: 0.0178680419921875
Info 8954 [15:14:33.317] getCompletionData: Semantic work: 8.691431999206543
Info 8955 [15:14:33.405] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 87.86943799257278
Info 8956 [15:14:33.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8957 [15:14:33.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1358 structureChanged: false structureIsReused:: Completely Elapsed: 49.059161961078644ms
Info 8958 [15:14:33.459] Different program with same set of files
Info 8959 [15:14:34.479] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8960 [15:14:34.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 56.399838984012604ms
Info 8961 [15:14:34.536] Different program with same set of files
Info 8962 [15:14:34.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8963 [15:14:34.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1359 structureChanged: false structureIsReused:: Completely Elapsed: 26.906486988067627ms
Info 8964 [15:14:34.731] Different program with same set of files
Info 8965 [15:14:35.172] Format host information updated
Info 8966 [15:14:35.172] Format host information updated
Info 8967 [15:14:35.172] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8968 [15:14:35.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 42.9765300154686ms
Info 8969 [15:14:35.216] Different program with same set of files
Info 8970 [15:14:35.216] getCompletionData: Get current token: 0.0999230146408081
Info 8971 [15:14:35.216] getCompletionData: Is inside comment: 0.017202019691467285
Info 8972 [15:14:35.219] getCompletionData: Get previous token: 2.4274370074272156
Info 8973 [15:14:35.219] getCompletionsAtPosition: isCompletionListBlocker: 0.033454954624176025
Info 8974 [15:14:35.379] getCompletionData: Semantic work: 159.67059898376465
Info 8975 [15:14:35.398] getCompletionData: Get current token: 0.05133301019668579
Info 8976 [15:14:35.398] getCompletionData: Is inside comment: 0.009636998176574707
Info 8977 [15:14:35.399] getCompletionData: Get previous token: 0.06907796859741211
Info 8978 [15:14:35.399] getCompletionsAtPosition: isCompletionListBlocker: 0.02575099468231201
Info 8979 [15:14:35.402] getCompletionData: Semantic work: 3.6365529894828796
Info 8980 [15:14:35.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8981 [15:14:35.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1360 structureChanged: false structureIsReused:: Completely Elapsed: 34.43569803237915ms
Info 8982 [15:14:35.460] Different program with same set of files
Info 8983 [15:14:36.507] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8984 [15:14:36.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 60.716668009757996ms
Info 8985 [15:14:36.568] Different program with same set of files
Info 8986 [15:14:36.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8987 [15:14:36.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1361 structureChanged: false structureIsReused:: Completely Elapsed: 27.731444001197815ms
Info 8988 [15:14:36.767] Different program with same set of files
Info 8989 [15:14:37.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8990 [15:14:37.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1362 structureChanged: false structureIsReused:: Completely Elapsed: 41.78980898857117ms
Info 8991 [15:14:37.115] Different program with same set of files
Info 8992 [15:14:37.306] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8993 [15:14:37.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 28.417493999004364ms
Info 8994 [15:14:37.334] Different program with same set of files
Info 8995 [15:14:40.283] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 8996 [15:14:40.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 58.70641601085663ms
Info 8997 [15:14:40.342] Different program with same set of files
Info 8998 [15:14:40.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8999 [15:14:40.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1363 structureChanged: false structureIsReused:: Completely Elapsed: 40.63816601037979ms
Info 9000 [15:14:40.553] Different program with same set of files
Info 9001 [15:14:41.699] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9002 [15:14:41.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 63.24989598989487ms
Info 9003 [15:14:41.762] Different program with same set of files
Info 9004 [15:14:41.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9005 [15:14:41.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1364 structureChanged: false structureIsReused:: Completely Elapsed: 29.08922404050827ms
Info 9006 [15:14:41.956] Different program with same set of files
Info 9007 [15:14:42.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9008 [15:14:42.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1365 structureChanged: false structureIsReused:: Completely Elapsed: 45.202045023441315ms
Info 9009 [15:14:42.288] Different program with same set of files
Info 9010 [15:14:42.571] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9011 [15:14:42.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 28.6564279794693ms
Info 9012 [15:14:42.600] Different program with same set of files
Info 9013 [15:14:42.604] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9014 [15:14:42.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 42.768642008304596ms
Info 9015 [15:14:42.647] Different program with same set of files
Info 9016 [15:14:42.846] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9017 [15:14:42.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 31.21942698955536ms
Info 9018 [15:14:42.877] Different program with same set of files
Info 9019 [15:14:43.210] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9020 [15:14:43.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 60.53798300027847ms
Info 9021 [15:14:43.271] Different program with same set of files
Info 9022 [15:14:43.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9023 [15:14:43.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1366 structureChanged: false structureIsReused:: Completely Elapsed: 29.772341012954712ms
Info 9024 [15:14:43.462] Different program with same set of files
Info 9025 [15:14:44.284] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9026 [15:14:44.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 63.97078400850296ms
Info 9027 [15:14:44.348] Different program with same set of files
Info 9028 [15:14:44.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9029 [15:14:44.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1367 structureChanged: false structureIsReused:: Completely Elapsed: 33.778050005435944ms
Info 9030 [15:14:44.557] Different program with same set of files
Info 9031 [15:14:45.175] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9032 [15:14:45.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 47.28153997659683ms
Info 9033 [15:14:45.223] Different program with same set of files
Info 9034 [15:14:45.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9035 [15:14:45.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1368 structureChanged: false structureIsReused:: Completely Elapsed: 28.72376197576523ms
Info 9036 [15:14:45.415] Different program with same set of files
Info 9037 [15:14:47.211] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9038 [15:14:47.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 53.554320991039276ms
Info 9039 [15:14:47.265] Different program with same set of files
Info 9040 [15:14:47.266] getCompletionData: Get current token: 0.014690995216369629
Info 9041 [15:14:47.266] getCompletionData: Is inside comment: 0.003340005874633789
Info 9042 [15:14:47.266] getCompletionData: Get previous token: 0.07599395513534546
Info 9043 [15:14:47.266] getCompletionsAtPosition: isCompletionListBlocker: 0.02353900671005249
Info 9044 [15:14:47.435] getCompletionData: Semantic work: 169.07941198349
Info 9045 [15:14:47.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 96.12582296133041
Info 9046 [15:14:47.534] getCompletionData: Get current token: 0.01268094778060913
Info 9047 [15:14:47.534] getCompletionData: Is inside comment: 0.002548038959503174
Info 9048 [15:14:47.534] getCompletionData: Get previous token: 0.04378199577331543
Info 9049 [15:14:47.534] getCompletionsAtPosition: isCompletionListBlocker: 0.017390012741088867
Info 9050 [15:14:47.540] getCompletionData: Semantic work: 5.8615089654922485
Info 9051 [15:14:47.546] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.555116951465607
Info 9052 [15:14:47.810] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9053 [15:14:47.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 54.66221898794174ms
Info 9054 [15:14:47.865] Different program with same set of files
Info 9055 [15:14:47.866] getCompletionData: Get current token: 0.01496899127960205
Info 9056 [15:14:47.866] getCompletionData: Is inside comment: 0.0031780004501342773
Info 9057 [15:14:47.866] getCompletionData: Get previous token: 0.05739998817443848
Info 9058 [15:14:47.866] getCompletionsAtPosition: isCompletionListBlocker: 0.021191954612731934
Info 9059 [15:14:48.035] getCompletionData: Semantic work: 168.96791398525238
Info 9060 [15:14:48.122] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 86.98836600780487
Info 9061 [15:14:48.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9062 [15:14:48.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1369 structureChanged: false structureIsReused:: Completely Elapsed: 34.37608504295349ms
Info 9063 [15:14:48.207] Different program with same set of files
Info 9064 [15:14:48.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9065 [15:14:48.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1370 structureChanged: false structureIsReused:: Completely Elapsed: 39.17178499698639ms
Info 9066 [15:14:48.443] Different program with same set of files
Info 9067 [15:14:48.626] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9068 [15:14:48.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 29.225840985774994ms
Info 9069 [15:14:48.655] Different program with same set of files
Info 9070 [15:14:48.962] Format host information updated
Info 9071 [15:14:48.962] Format host information updated
Info 9072 [15:14:48.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
